"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_54tas9msmz99","","ex_zzj9xorzp6y4",0.8741390106449092,0.8968335035750266,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_4p4zqeutujkj","","ex_zvmt0iccc3nn",0.7989911174470385,0.7641312698934853,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/JNLPBA/train.txt"
"training","tk_y16ao5o29vhm","","ex_zvjqz86n329g",0.8129653964081849,0.7625157646542244,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/JNLPBA/train.txt"
"training","tk_o1038t9t47u9","","ex_zsue0omwo00v",0.9054568527918282,0.8960131524865921,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_sw15e18k4z4o","","ex_zqq4frw7d0p5",0.901238455079715,0.891099209385311,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_2b76k8kuxaam","","ex_zozmow3ru7c7",0.869077306733117,0.8831036242980612,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_xuh3hq1pxo5m","","ex_zk2y2cm8gpz8",0.7058823529411263,0.685549132947927,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
"training","tk_5psj34gtf0xm","","ex_zif2ab7krcgo",0.7871406627166496,0.7492178494977272,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_z88bayoaralk","","ex_z4ixpdnpt83h",0.8037871367939429,0.7589985207910529,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/JNLPBA/train.txt"
"training","tk_by29sv1cxkey","","ex_z2n4ptxxoy1v",0.9011974468533551,0.8942997744514571,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_6ent60w9y6ls","","ex_z0asvlvyaizi",0.8772469378015302,0.8654796212432599,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/bc5cdr/train.txt"
"training","tk_016xgsv9jjdi","","ex_yui82q7qyviy",0.8784918413686991,0.87304687499995,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/bc5cdr/train.txt"
"training","tk_qhiiyd75nib2","","ex_yneo6y0njocn",0.8710493046775732,0.876867594023649,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_hifhevv18gig","","ex_yn5syznok0v1",0.6451612903225307,0.6228800493369837,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","2","data/ner/sciie/train.txt"
"training","tk_gly7f2j58y9z","","ex_yl7w88861uop",0.6889023650696892,0.6577060931899142,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_ta2q9rh3tri5","","ex_yj6fifz74s0n",0.5593220338982552,0.5324103209565267,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/sciie/train.txt"
"training","tk_ajnq73w4qenr","","ex_ydnx47cl3k1c",0.5615635179152596,0.5155555555555057,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/sciie/train.txt"
"training","tk_b0bcy2920yrx","","ex_yc0cjn0sc2u9",0.8469706433478575,0.8672114402450982,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-06","2","data/ner/NCBI-disease/train.txt"
"training","tk_l3c5a4xsktt7","","ex_ybmxtj7jmur4",0.8899586625503138,0.8806099110545879,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/bc5cdr/train.txt"
"training","tk_dpx1iqzx2ijm","","ex_y79lsmkkompt",0.9019546192946103,0.893937850229191,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","3","data/ner/bc5cdr/train.txt"
"training","tk_4ul69ozawfjy","","ex_y6pc691462qk",0.8601485148514352,0.8559796437658533,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_68jooqkuxhf3","","ex_y1t2fbtdyr0l",0.8597899938232977,0.861963190183999,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_cvhripux1cup","","ex_y11bypaplzv9",0.7597630539709901,0.7286813186812688,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","2","data/ner/JNLPBA/train.txt"
"training","tk_tbupum83ogvg","","ex_y0wimclv2mlm",0.8749999999999499,0.8846938775509704,"/scibert/scibert_scivocab_cased/weights.tar.gz","1e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_d3uaxah96cpr","","ex_xz3mstp1ct1h",0.8849202155764058,0.8662551440328718,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/bc5cdr/train.txt"
"training","tk_oi6mynzaq8o9","","ex_xwngpkptwr79",0.6642156862744598,0.631201434548665,"/scibert/bertbase_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/sciie/train.txt"
"training","tk_b3sfqcwjv51a","","ex_xunnswz08nzx",0.8761174968071019,0.8821052631578447,"/scibert/scibert_scivocab_cased/weights.tar.gz","5e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_bgu7mjqjqzmm","","ex_xte49jf8h5cb",0.8551980198019302,0.85030549898162,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_lsmzh7xtlewr","","ex_xsy2hyzayu23",0.8646947765889997,0.872141372141322,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_0nad7jooift5","","ex_xr69inua6u4t",0.6755609460278457,0.6380728554641099,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5e-05","4","data/ner/sciie/train.txt"
