"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_3ivvldrq266z","","ex_zycdcf40ozdn",0.8096432856986518,0.7725128880113575,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","2","data/ner/JNLPBA/train.txt"
"training","tk_s9emjn7i46va","","ex_zq7dsyaii4tk",0.7169583584791293,0.6613709914680289,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5","data/ner/sciie/train.txt"
"training","tk_dmrwikizwoeb","","ex_zpcvtgcd9lk5",0.8810126582277982,0.8877392653905345,"/scibert/scibert_scivocab_cased/weights.tar.gz","4","data/ner/NCBI-disease/train.txt"
"training","tk_sjpzgwcswfub","","ex_zd6lx20z4wg2",0.9014588929266893,0.8952595474556683,"/scibert/scibert_scivocab_cased/weights.tar.gz","2","data/ner/bc5cdr/train.txt"
"training","tk_ulr3vhxd72i2","","ex_xqo2exw7p5g5",0.9077393504849774,0.9001640016399665,"/scibert/scibert_scivocab_cased/weights.tar.gz","4","data/ner/bc5cdr/train.txt"
"training","tk_4hvhry54w2vj","","ex_xjncwx119mlm",0.811302157485439,0.7710354656580108,"/scibert/scibert_scivocab_cased/weights.tar.gz","4","data/ner/JNLPBA/train.txt"
"training","tk_t9hxjw6xwgce","","ex_xj8ssnz4u9ig",0.880050505050455,0.8947098099639971,"/scibert/biobert_pubmed_pmc_basevocab_cased/weights.tar.gz","5","data/ner/NCBI-disease/train.txt"
"training","tk_irmd6v7gv2yp","","ex_xdqwzkot8vdz",0.811457418788361,0.7687462010277448,"/scibert/scibert_scivocab_cased/weights.tar.gz","4","data/ner/JNLPBA/train.txt"
"training","tk_eahsn4804uug","","ex_xcrqj0imdnl9",0.8840227944279787,0.8686567164178606,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5","data/ner/bc5cdr/train.txt"
"training","tk_pdogxydv505l","","ex_xa0drko91yx0",0.8787187781725119,0.8589115295330942,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2","data/ner/bc5cdr/train.txt"
"training","tk_n1d3ypzb0q88","","ex_x2ui4z8kxsxo",0.6834047764849469,0.6425149700598302,"/scibert/bertbase_basevocab_cased/weights.tar.gz","4","data/ner/sciie/train.txt"
"training","tk_erab8rigx9im","","ex_wul60kmuwsy8",0.6906211936662107,0.6504255943644938,"/scibert/bertbase_basevocab_cased/weights.tar.gz","5","data/ner/sciie/train.txt"
"training","tk_zpfryz58dhpk","","ex_wnvwbbicfv01",0.6412499999999499,0.6021964612568139,"/scibert/bertbase_basevocab_cased/weights.tar.gz","2","data/ner/sciie/train.txt"
"training","tk_nelrmbudx62w","","ex_wb8wvwo5w3wp",0.8702770780855922,0.8892291985706494,"/scibert/scibert_scivocab_cased/weights.tar.gz","2","data/ner/NCBI-disease/train.txt"
"training","tk_5u7a3y5gg6g1","","ex_v1m2fezxeqrm",0.8139967195188128,0.7712073793443746,"/scibert/scibert_scivocab_cased/weights.tar.gz","2","data/ner/JNLPBA/train.txt"
