"Task_Name","Task_ID","Experiment_Name","Experiment_ID","metric_best_epoch","metric_best_validation_f1-measure-overall","metric_test_f1-measure-overall","env_BERT_WEIGHTS","env_LEARNING_RATE","env_NUM_EPOCHS","env_TRAIN_PATH"
"training","tk_geirohe4ukpg","","ex_zzy2yw6r72e6",3,0.8725674827369242,0.8842213114753599,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","4","data/ner/NCBI-disease/train.txt"
"training","tk_2ail76ozvzk3","","ex_zvxetd54j36d",1,0.8703241895261346,0.8835300153924589,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/NCBI-disease/train.txt"
"training","tk_eqgm21i88wmq","","ex_zoyq8okus0fn",1,0.8681114551083091,0.8838153221714365,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/NCBI-disease/train.txt"
"training","tk_ut7n0gcovmj6","","ex_zowmoue68537",2,0.879548306148005,0.8832644628098671,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","3","data/ner/NCBI-disease/train.txt"
"training","tk_nebb8twhwhtc","","ex_zhgw7usktq76",3,0.7046004842614512,0.6817910447760694,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","4","data/ner/sciie/train.txt"
"training","tk_nzsthr6ron41","","ex_yyijtiqd14bc",3,0.807742782152181,0.7669610047715182,"/scibert/scibert_basevocab_cased/weights.tar.gz","1e-05","5","data/ner/JNLPBA/train.txt"
"training","tk_pe7q2pxo33i4","","ex_yxlem54ikifv",1,0.6827458256029184,0.6532479414455128,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","2","data/ner/sciie/train.txt"
"training","tk_jt7k3qkuoc04","","ex_yxa00l1g4ixa",4,0.9008819823603027,0.8894903482789818,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_pilr1qsai80g","","ex_yvt8skudhqwh",4,0.9051601704275972,0.8903535663191817,"/scibert/scibert_basevocab_cased/weights.tar.gz","2e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_vflpk075w28v","","ex_yrynkf5a0oad",3,0.8685358255451212,0.8895674300253952,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","4","data/ner/NCBI-disease/train.txt"
"training","tk_veqtkzrz6z44","","ex_yrj0vwkc1c6w",3,0.9018332978042563,0.8897547797173233,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
"training","tk_azhicps8gffi","","ex_yo2pptb0gbij",4,0.8635794743428786,0.887410440122775,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-06","5","data/ner/NCBI-disease/train.txt"
"training","tk_hyp5dr28u8a7","","ex_y7fz9907ynif",3,0.9001479289940328,0.8935359258304936,"/scibert/scibert_basevocab_cased/weights.tar.gz","5e-05","5","data/ner/bc5cdr/train.txt"
